City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country
0,deputatskiy,69.3,139.9,-39.21,99,89,3.4,RU
1,bengkulu,-3.8004,102.2655,75.16,93,100,9.82,ID
2,mataura,-46.1927,168.8643,44.89,97,4,1.68,NZ
3,bubaque,11.2833,-15.8333,73.38,78,8,7.9,GW
4,shelburne,44.0787,-80.2041,29.23,96,92,15.86,CA
5,kalianget,-7.05,113.9333,80.02,82,91,0.36,ID
6,dikson,73.5069,80.5464,-4.9,94,100,34.76,RU
7,saint-paul,-21.0096,55.2707,78.91,94,100,2.42,RE
8,hasaki,35.7333,140.8333,33.22,97,71,31.59,JP
9,itarema,-2.9248,-39.9167,81.95,69,44,5.12,BR
10,yulara,-25.2406,130.9889,89.8,17,98,4.03,AU
11,sao joao da barra,-21.6403,-41.0511,76.23,91,100,8.21,BR
12,khatanga,71.9667,102.5,-39.48,96,80,6.06,RU
13,butaritari,3.0707,172.7902,80.98,79,99,18.41,KI
14,airai,-8.9266,125.4092,61.75,94,100,0.38,TL
15,salta,-24.7859,-65.4117,70.84,75,50,2.1,AR
16,cidreira,-30.1811,-50.2056,78.35,70,2,2.28,BR
17,poum,-20.2333,164.0167,81.37,79,56,6.15,NC
18,tiksi,71.6872,128.8694,-25.26,99,100,4.16,RU
19,kununurra,-15.7667,128.7333,82.38,74,100,17.27,AU
20,katherine,-14.4667,132.2667,77.32,94,40,4.61,AU
21,albany,42.6001,-73.9662,32.88,81,93,8.79,US
22,tuktoyaktuk,69.4541,-133.0374,-8.57,98,100,9.37,CA
23,pitimbu,-7.4706,-34.8086,81.91,68,19,10.31,BR
24,patea,-39.7583,174.4833,57.61,92,42,3.42,NZ
25,mar del plata,-38.0023,-57.5575,73.83,73,19,11.99,AR
26,busselton,-33.65,115.3333,65.97,76,0,21.0,AU
27,ponta do sol,32.6667,-17.1,65.01,55,10,6.13,PT
28,vanavara,60.34,102.2797,-33.95,100,72,1.81,RU
29,erenhot,43.6475,111.9767,-1.12,65,31,10.49,CN
30,tonantins,-2.8731,-67.8022,72.73,97,100,0.47,BR
31,aklavik,68.2191,-135.0107,-8.68,96,100,10.0,CA
32,rikitea,-23.1203,-134.9692,78.44,76,11,18.99,PF
33,kodiak,57.79,-152.4072,36.91,75,0,0.0,US
34,kingsburg,36.5138,-119.554,38.01,100,0,5.75,US
35,chifeng,42.2683,118.9636,-3.35,64,2,5.41,CN
36,turayf,31.6725,38.6637,57.24,46,0,5.82,SA
37,chokurdakh,70.6333,147.9167,-21.98,91,100,1.59,RU
38,caravelas,-17.7125,-39.2481,83.82,66,100,10.47,BR
39,malanje,-9.5402,16.341,72.21,82,97,4.81,AO
40,bluff,-46.6,168.3333,52.36,76,3,8.46,NZ
41,kurilsk,45.2333,147.8833,25.21,72,100,11.74,RU
42,torbay,47.6666,-52.7314,45.28,97,100,33.38,CA
43,saskylakh,71.9167,114.0833,-10.28,99,100,3.42,RU
44,qaanaaq,77.484,-69.3632,-12.8,67,28,6.67,GL
45,hobart,-42.8794,147.3294,65.05,85,75,3.44,AU
46,port alfred,-33.5906,26.891,72.18,77,69,10.0,ZA
47,upata,8.0086,-62.3989,69.19,82,79,6.78,VE
48,husavik,66.0449,-17.3389,37.49,92,85,7.74,IS
49,bredasdorp,-34.5322,20.0403,64.54,57,69,18.48,ZA
50,saint-philippe,-21.3585,55.7679,78.39,87,100,9.75,RE
51,chara,56.9064,118.2631,-25.1,85,95,0.81,RU
52,carrollton,32.9537,-96.8903,46.22,81,100,8.05,US
53,misratah,32.3754,15.0925,64.33,59,2,14.99,LY
54,vaini,-21.2,-175.2,81.32,80,33,14.67,TO
55,puerto ayora,-0.7393,-90.3518,72.55,97,81,4.05,EC
56,acapulco,16.8634,-99.8901,71.42,78,0,6.91,MX
57,thompson,55.7435,-97.8558,-33.43,100,13,2.89,CA
58,tasiilaq,65.6145,-37.6368,17.76,61,96,5.93,GL
59,almaznyy,48.0448,40.045,34.95,52,7,13.42,RU
60,luba,3.4568,8.5547,82.47,77,52,6.53,GQ
61,nikolskoye,59.7035,30.7861,30.09,87,100,10.83,RU
62,jishou,28.3167,109.7167,37.26,36,1,6.55,CN
63,norman wells,65.282,-126.8329,-9.13,99,100,0.4,CA
64,mastic beach,40.7668,-72.8521,37.78,72,11,4.0,US
65,antofagasta,-23.65,-70.4,67.28,76,50,6.26,CL
66,kazachinskoye,57.6953,93.2761,10.13,96,100,3.29,RU
67,troitsko-pechorsk,62.7084,56.1964,12.4,93,100,8.21,RU
68,ushuaia,-54.8,-68.3,51.42,67,7,9.33,AR
69,athabasca,54.7169,-113.2854,15.78,96,86,4.56,CA
70,castro,-24.7911,-50.0119,71.35,73,15,1.77,BR
71,cabo san lucas,22.8909,-109.9124,62.51,75,95,6.4,MX
72,albanel,48.8832,-72.4487,23.14,92,100,4.74,CA
73,domoni,-12.2569,44.5319,81.01,80,100,13.29,KM
74,rapar,23.5667,70.6333,69.64,29,4,10.56,IN
75,hithadhoo,-0.6,73.0833,80.46,78,73,15.84,MV
76,vostok,46.4856,135.8833,-31.95,100,100,2.51,RU
77,jamestown,42.097,-79.2353,29.79,67,100,18.41,US
78,beloha,-25.1667,45.05,87.58,51,98,22.62,MG
79,punta arenas,-53.15,-70.9167,48.22,66,75,23.02,CL
80,teya,60.3778,92.6267,-18.6,100,95,2.53,RU
81,vardo,70.3705,31.1107,28.38,74,0,31.07,NO
82,porto santo,33.072,-16.3415,62.98,59,75,12.66,PT
83,kharan,28.5833,65.4167,47.53,29,0,13.58,PK
84,carnarvon,-24.8667,113.6333,76.53,78,1,19.73,AU
85,sitka,57.0531,-135.33,44.49,76,100,9.22,US
86,cortez,37.3489,-108.5859,25.56,86,100,0.0,US
87,kuching,1.55,110.3333,80.13,88,40,2.3,MY
88,hermanus,-34.4187,19.2345,67.8,60,92,17.78,ZA
89,dalby,-27.1833,151.2667,72.99,90,94,1.99,AU
90,atuona,-9.8,-139.0333,78.8,73,7,19.73,PF
91,tutoia,-2.7619,-42.2744,79.18,83,14,6.82,BR
92,rio grande,-32.035,-52.0986,84.31,58,0,3.89,BR
93,letka,59.6011,49.4232,15.82,94,100,8.97,RU
94,boa vista,2.8197,-60.6733,75.18,78,0,10.36,BR
95,kodinsk,58.6881,99.1844,-8.46,100,100,1.72,RU
96,yima,34.7381,111.8839,20.95,17,13,6.42,CN
97,atambua,-9.1061,124.8925,74.73,88,100,1.3,ID
98,lorengau,-2.0226,147.2712,78.82,82,100,3.09,PG
99,saldanha,-33.0117,17.9442,66.11,62,87,16.73,ZA
100,guerrero negro,27.9769,-114.0611,50.45,42,34,4.0,MX
101,dolores,-36.3132,-57.6792,80.08,40,10,10.22,AR
102,dhidhdhoo,6.8833,73.1,77.92,75,100,1.3,MV
103,unai,-16.3575,-46.9061,75.81,78,96,4.92,BR
104,tagbac,7.089,125.1567,70.32,97,100,3.29,PH
105,provideniya,64.3833,-173.3,-5.84,87,2,11.5,RU
106,haines junction,60.7522,-137.5108,17.11,98,56,1.61,CA
107,paita,-5.0892,-81.1144,69.62,80,85,6.33,PE
108,barrow,71.2906,-156.7887,-5.78,77,100,24.16,US
109,camacha,33.0833,-16.3333,60.22,59,75,12.66,PT
110,hualmay,-11.0964,-77.6139,70.09,81,100,6.04,PE
111,adrar,20.5022,-10.0711,76.84,11,0,8.72,MR
112,iqaluit,63.7506,-68.5145,-4.86,98,100,2.24,CA
113,newcastle,-32.9272,151.7765,73.81,88,40,1.14,AU
114,porto novo,6.4965,2.6036,91.99,49,19,8.99,BJ
115,lagoa,39.05,-27.9833,59.56,77,99,17.25,PT
116,severo-kurilsk,50.6789,156.125,18.34,64,66,10.92,RU
117,moree,-29.4667,149.85,80.85,28,23,7.81,AU
118,aykhal,66.0,111.5,-18.36,93,100,4.25,RU
119,nador,35.174,-2.9287,48.45,76,75,6.91,MA
120,arraial do cabo,-22.9661,-42.0278,78.66,83,75,5.75,BR
121,ambilobe,-13.2,49.05,73.98,95,100,5.68,MG
122,pontianak,-0.0333,109.3333,80.58,83,75,10.36,ID
123,hamilton,39.1834,-84.5333,31.55,90,97,1.99,US
124,abbeville,50.1,1.8333,38.25,78,24,11.07,FR
125,bambous virieux,-20.3428,57.7575,79.05,83,75,5.75,MU
126,waddan,29.1614,16.139,73.11,13,70,12.39,LY
127,san patricio,28.017,-97.5169,69.66,96,100,12.24,US
128,rudnyy,52.9594,63.1206,10.63,98,17,5.61,KZ
129,saint george,37.1041,-113.5841,32.25,71,0,1.99,US
130,kalininskaya,45.4822,38.6628,44.8,50,4,10.38,RU
131,berekum,7.4534,-2.584,93.61,37,47,3.65,GH
132,kouroussa,10.65,-9.8833,94.68,17,52,4.34,GN
133,ostrovnoy,68.0531,39.5131,24.76,85,66,21.54,RU
134,modugno,41.0974,16.778,53.31,69,0,5.75,IT
135,inhambane,-23.865,35.3833,87.51,54,98,14.25,MZ
136,lebu,-37.6167,-73.65,58.06,86,47,10.09,CL
137,new norfolk,-42.7826,147.0587,64.71,67,84,1.39,AU
138,medea,36.2642,2.7539,38.44,76,86,4.74,DZ
139,souillac,-20.5167,57.5167,79.18,83,75,5.75,MU
140,grindavik,63.8424,-22.4338,39.67,93,75,11.5,IS
141,hella,67.2,14.4333,39.34,67,75,21.85,NO
142,mushie,-3.0167,16.9,93.51,42,99,2.17,CD
143,esperance,-33.8667,121.9,70.66,69,22,20.07,AU
144,senno,59.5336,33.9167,24.26,95,100,10.36,RU
145,isangel,-19.55,169.2667,80.51,86,99,5.17,VU
146,dillon,34.4166,-79.3712,31.24,73,0,1.54,US
147,ribeira grande,38.5167,-28.7,62.78,82,40,18.41,PT
148,vestmannaeyjar,63.4427,-20.2734,43.79,81,75,20.71,IS
149,ampanihy,-24.7,44.75,88.83,46,100,16.58,MG
150,arman,59.7,150.1667,-13.05,83,100,13.4,RU
151,pevek,69.7008,170.3133,-14.75,74,88,1.99,RU
152,mount vernon,40.9126,-73.8371,37.42,70,28,11.99,US
153,teguise,29.0605,-13.564,62.82,59,20,20.71,ES
154,yuncheng,35.0231,110.9928,19.0,24,14,7.18,CN
155,khandbari,27.3747,87.2039,57.92,57,14,0.89,NP
156,padang,-0.9492,100.3543,80.65,79,100,4.68,ID
157,holme,56.1138,10.1725,37.18,84,47,11.3,DK
158,altay,47.8667,88.1167,3.25,99,100,2.17,CN
159,killin,33.6123,-91.7412,37.49,86,20,0.0,US
160,sorland,67.667,12.6934,39.06,68,99,24.72,NO
161,mahebourg,-20.4081,57.7,79.09,83,75,5.75,MU
162,taoudenni,22.6783,-3.9836,75.11,14,0,4.59,ML
163,xapuri,-10.6517,-68.5044,74.37,92,68,4.43,BR
164,cape town,-33.9258,18.4232,72.37,42,97,11.99,ZA
165,bilibino,68.0546,166.4372,-15.12,71,99,4.43,RU
166,georgetown,5.4112,100.3354,82.33,87,40,0.0,MY
167,van,38.4924,43.3831,34.95,55,20,5.75,TR
168,natal,-5.795,-35.2094,83.05,65,75,12.66,BR
169,port keats,-14.25,129.55,76.23,94,100,10.87,AU
170,tete,-16.1564,33.5867,74.53,89,100,4.32,MZ
171,iranshahr,27.2025,60.6848,58.32,15,0,15.97,IR
172,kavaratti,10.5669,72.642,79.79,76,100,14.27,IN
173,nemuro,43.3236,145.575,25.14,80,98,17.58,JP
174,kavieng,-2.5744,150.7967,82.08,76,84,8.41,PG
175,ancud,-41.8697,-73.8203,55.24,77,17,6.6,CL
176,kaitangata,-46.2817,169.8464,50.61,89,12,5.95,NZ
177,hue,16.4667,107.6,60.91,100,75,14.97,VN
178,khuzhir,53.1939,107.3397,-9.8,84,100,3.89,RU
179,constitucion,-35.3333,-72.4167,61.83,95,80,7.23,CL
180,nelson bay,-32.7167,152.15,75.99,92,23,10.0,AU
181,bilma,18.6853,12.9164,87.4,7,2,8.28,NE
182,tilichiki,60.4667,166.1,1.22,85,100,11.27,RU
183,jennings,38.7192,-90.2604,33.91,86,0,0.0,US
184,pimenta bueno,-11.6725,-61.1936,75.51,91,91,3.51,BR
185,bam,29.106,58.357,45.37,26,0,10.69,IR
186,saint-leu,-21.15,55.2833,77.86,93,100,4.18,RE
187,ahar,38.4774,47.0699,32.72,50,34,7.23,IR
188,reykjavik,64.1355,-21.8954,39.38,90,83,12.15,IS
189,ornskoldsvik,63.2909,18.7153,31.15,100,81,0.0,SE
190,mahibadhoo,3.7833,72.9667,77.83,84,100,18.57,MV
191,kamen-rybolov,44.7481,132.0403,-9.15,86,100,11.21,RU
192,beauraing,50.1104,4.9555,33.49,86,61,6.55,BE
193,kysyl-syr,63.8986,122.7617,-48.44,99,100,5.03,RU
194,zinder,13.8072,8.9881,91.4,8,17,10.89,NE
195,yellowknife,62.456,-114.3525,5.56,84,98,10.0,CA
196,paamiut,61.994,-49.6678,28.49,90,100,21.03,GL
197,mazamari,-11.3258,-74.5308,69.48,88,95,0.81,PE
198,collie,-33.3667,116.15,70.59,54,0,12.46,AU
199,luganville,-15.5333,167.1667,79.32,84,96,4.23,VU
200,east london,-33.0153,27.9116,78.22,68,30,21.74,ZA
201,kapaa,22.0752,-159.319,69.78,80,0,6.91,US
202,monte aprazivel,-20.7725,-49.7142,73.02,90,100,7.87,BR
203,bethel,41.3712,-73.414,36.48,70,100,10.36,US
204,rawson,-43.3002,-65.1023,56.53,64,69,31.54,AR
205,kahului,20.8947,-156.47,71.83,88,0,4.61,US
206,longyearbyen,78.2186,15.6401,24.64,86,75,19.57,SJ
207,bartica,6.4,-58.6167,73.72,96,91,0.87,GY
208,kismayo,-0.3582,42.5454,82.94,65,20,18.63,SO
209,te anau,-45.4167,167.7167,52.18,78,56,1.92,NZ
210,eureka,40.8021,-124.1637,38.59,71,19,5.26,US
211,miranda,3.2499,-76.2281,64.53,83,72,2.89,CO
212,phuket,8.0,98.25,86.09,83,40,4.61,TH
213,los llanos de aridane,28.6585,-17.9182,64.15,70,40,6.91,ES
214,leningradskiy,69.3833,178.4167,-23.4,92,19,8.99,RU
215,marsh harbour,26.5412,-77.0636,70.29,75,100,17.9,BS
216,nacogdoches,31.6002,-94.6335,46.04,84,100,5.75,US
217,praia da vitoria,38.7333,-27.0667,61.75,83,94,17.22,PT
218,chicholi,21.4667,79.6833,80.53,39,48,1.45,IN
219,kinshasa,-4.3246,15.3215,86.7,57,95,5.14,CD
220,kilindoni,-7.9139,39.6668,82.42,75,100,12.1,TZ
221,henties bay,-22.116,14.2845,67.77,74,100,12.73,NA
222,oussouye,12.485,-16.5469,83.19,42,16,5.35,SN
223,buala,-8.145,159.5921,78.93,83,100,2.51,SB
224,severo-yeniseyskiy,60.3725,93.0408,-21.28,100,96,3.04,RU
225,ambon,-3.6954,128.1814,80.74,83,20,5.75,ID
226,gander,48.9682,-54.5906,41.16,100,100,24.0,CA
227,havre-saint-pierre,50.2334,-63.5986,19.33,69,10,13.65,CA
228,luderitz,-26.6481,15.1594,73.63,54,29,27.6,NA
229,isiro,2.7739,27.616,94.73,18,99,3.24,CD
230,piombino,42.9348,10.5221,56.75,56,92,5.99,IT
231,chuy,-33.6971,-53.4616,72.75,53,0,5.48,UY
232,faanui,-16.4833,-151.75,79.56,71,100,7.45,PF
233,ixtapa,20.7,-105.2,69.22,94,40,0.0,MX
234,nanortalik,60.1432,-45.2371,30.9,83,100,4.16,GL
235,naze,28.3667,129.4833,41.92,78,100,30.53,JP
236,labuhan,-6.8844,112.2051,78.84,87,93,5.61,ID
237,vao,-22.6667,167.4833,78.49,79,40,3.0,NC
238,kotri,25.366,68.3122,69.4,16,0,5.93,PK
239,selma,36.5708,-119.6121,37.98,100,0,5.75,US
240,preston,53.7667,-2.7167,44.85,90,75,5.75,GB
241,garowe,8.4054,48.4845,87.55,20,6,14.03,SO
242,sayaxche,16.5167,-90.1667,64.4,99,26,1.28,GT
243,galesong,-5.3166,119.3661,75.22,79,100,2.75,ID
244,malinovskiy,61.1953,62.8397,14.43,92,55,5.64,RU
245,samarai,-10.6167,150.6667,82.89,78,100,13.42,PG
246,katsuura,35.1333,140.3,35.69,76,83,23.94,JP
247,bedesa,8.9,40.7833,78.89,27,89,9.55,ET
248,impfondo,1.6381,18.0667,102.45,19,99,2.13,CG
249,fuxin,42.0156,121.6589,3.52,38,0,6.4,CN
250,sangar,63.9242,127.4739,-47.6,95,88,3.0,RU
251,port blair,11.6667,92.75,78.44,66,100,10.67,IN
252,mersing,2.4312,103.8405,73.87,95,100,6.46,MY
253,victoria,22.2855,114.1577,59.38,46,18,15.99,HK
254,axim,4.8699,-2.2405,86.07,64,33,6.82,GH
255,maloy,61.9353,5.1136,48.72,18,100,24.07,NO
256,krasnaya gora,52.9995,31.6023,34.41,53,0,2.08,RU
257,olafsvik,64.8945,-23.7142,41.41,86,70,19.73,IS
258,hammerfest,70.6634,23.6821,32.45,93,75,37.98,NO
259,majene,-3.5403,118.9707,78.78,81,100,3.98,ID
260,iquitos,-3.7481,-73.2472,73.44,94,75,3.44,PE
261,port hardy,50.6996,-127.4199,42.17,96,100,10.51,CA
262,dali,25.7,100.1833,49.35,45,11,5.57,CN
263,esso,55.9333,158.7,1.09,98,100,3.67,RU
264,butajira,8.1167,38.3667,78.87,17,90,10.65,ET
265,lompoc,34.6391,-120.4579,50.92,77,0,8.05,US
266,grand gaube,-20.0064,57.6608,79.2,85,100,9.98,MU
267,asyut,27.181,31.1837,75.16,27,0,12.97,EG
268,baruun-urt,46.6806,113.2792,-8.59,83,100,15.17,MN
269,pangnirtung,66.1451,-65.7125,-9.53,99,100,1.45,CA
270,hilo,19.7297,-155.09,72.28,91,100,8.05,US
271,namatanai,-3.6667,152.4333,79.84,81,75,6.2,PG
272,avarua,-21.2078,-159.775,71.65,100,87,2.3,CK
273,quatre cocos,-20.2078,57.7625,78.91,90,100,9.86,MU
274,geraldton,-28.7667,114.6,72.01,83,75,17.27,AU
275,abha,18.2164,42.5053,62.85,48,20,14.97,SA
276,dunedin,-45.8742,170.5036,55.8,77,68,4.0,NZ
277,tapes,-30.6733,-51.3958,78.71,68,0,5.17,BR
278,dossor,47.5272,52.9811,29.84,44,11,12.66,KZ
279,manitouwadge,49.1215,-85.8403,-19.53,100,87,2.17,CA
280,motril,36.7507,-3.5179,55.27,50,11,5.66,ES
281,puerto penasco,31.3167,-113.5333,51.4,42,0,8.88,MX
282,avera,33.194,-82.5271,27.91,77,0,2.77,US
283,cayenne,4.9333,-52.3333,78.84,73,40,11.5,GF
284,fairbanks,64.8378,-147.7164,-4.04,77,100,0.0,US
285,bacolod,10.6667,122.95,77.09,82,57,15.03,PH
286,san quintin,30.4833,-115.95,51.21,40,0,4.74,MX
287,codrington,-38.2667,141.9667,61.27,77,36,7.36,AU
288,tuatapere,-46.1333,167.6833,47.57,90,1,3.24,NZ
289,mount gambier,-37.8333,140.7667,54.39,94,23,4.61,AU
290,gizo,-8.103,156.8419,78.58,86,100,3.27,SB
291,marsa matruh,31.3525,27.2453,64.02,62,0,11.7,EG
292,alofi,-19.0595,-169.9187,80.28,75,17,8.3,NU
293,lere,10.387,8.5726,91.58,10,60,7.7,NG
294,palaikastron,35.2,26.25,61.23,70,8,6.53,GR
295,hai duong,20.9333,106.3167,62.6,37,67,6.73,VN
296,sao filipe,14.8961,-24.4956,70.95,64,22,5.53,CV
297,pisco,-13.7,-76.2167,68.05,83,99,6.91,PE
298,pochutla,15.7432,-96.4661,67.82,65,0,3.15,MX
299,antsohihy,-14.8796,47.9875,74.43,94,99,9.98,MG
300,maldonado,-34.6667,-54.9167,75.22,31,0,6.06,UY
